[2026-04-10 14:07:06] Queue started dataset=popqa limit=100 cuda_visible_devices=5
[2026-04-10 14:07:06] SKIP existing dataset=popqa run=baseline_top5 report=outputs_step0_general_popqa/eval_reports/causal_eval_popqa_100_qwen3-8b_qatopk5_baseline_20260410nqpopqa100dual.json
[2026-04-10 14:07:06] START dataset=popqa run=width_match_baseline_top10_plus_ce_qatopk5 append_policy=bridge append_max_docs=0 seed=0 ce_device=cuda:0
INFO:src.hipporag.prompts.prompt_template_manager:Loading templates from directory: /mnt/nvme/code/HippoRAG/src/hipporag/prompts/templates
INFO:src.hipporag.embedding_store:Loaded 8676 records from outputs_step0_general_popqa/qwen3-8b_VLLM__mnt_nvme_Qwen3-Embedding-8B/chunk_embeddings/vdb_chunk.parquet
INFO:src.hipporag.prompts.prompt_template_manager:Loading templates from directory: /mnt/nvme/code/HippoRAG/src/hipporag/prompts/templates
INFO:src.hipporag.HippoRAG:Indexing Documents
INFO:src.hipporag.HippoRAG:Using causal engine V2 indexing path.
INFO:src.hipporag.embedding_store:Inserting 0 new records, 8676 records already exist.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
INFO:__main__:Applied bridge_append selector over pool@100 for 100 queries (avg mapped pool docs=100.00, avg seed entities=0.00)
Collecting QA prompts:   0%|          | 0/100 [00:00<?, ?it/s]Collecting QA prompts: 100%|██████████| 100/100 [00:00<00:00, 24062.33it/s]
QA Reading:   0%|          | 0/100 [00:00<?, ?it/s]INFO:httpx:HTTP Request: POST http://localhost:8043/v1/chat/completions "HTTP/1.1 200 OK"
QA Reading:   2%|▏         | 2/100 [00:03<02:31,  1.54s/it]INFO:httpx:HTTP Request: POST http://localhost:8043/v1/chat/completions "HTTP/1.1 200 OK"
QA Reading:   4%|▍         | 4/100 [00:04<01:48,  1.13s/it]INFO:httpx:HTTP Request: POST http://localhost:8043/v1/chat/completions "HTTP/1.1 200 OK"
QA Reading:   5%|▌         | 5/100 [00:06<01:52,  1.19s/it]INFO:httpx:HTTP Request: POST http://localhost:8043/v1/chat/completions "HTTP/1.1 200 OK"
QA Reading:  24%|██▍       | 24/100 [00:07<00:16,  4.74it/s]INFO:httpx:HTTP Request: POST http://localhost:8043/v1/chat/completions "HTTP/1.1 200 OK"
QA Reading:  35%|███▌      | 35/100 [00:09<00:11,  5.88it/s]INFO:httpx:HTTP Request: POST http://localhost:8043/v1/chat/completions "HTTP/1.1 200 OK"
QA Reading:  38%|███▊      | 38/100 [00:13<00:22,  2.80it/s]INFO:httpx:HTTP Request: POST http://localhost:8043/v1/chat/completions "HTTP/1.1 200 OK"
QA Reading:  41%|████      | 41/100 [00:14<00:21,  2.74it/s]INFO:httpx:HTTP Request: POST http://localhost:8043/v1/chat/completions "HTTP/1.1 200 OK"
QA Reading:  44%|████▍     | 44/100 [00:15<00:20,  2.67it/s]INFO:httpx:HTTP Request: POST http://localhost:8043/v1/chat/completions "HTTP/1.1 200 OK"
QA Reading:  61%|██████    | 61/100 [00:18<00:09,  4.26it/s]INFO:httpx:HTTP Request: POST http://localhost:8043/v1/chat/completions "HTTP/1.1 200 OK"
QA Reading:  71%|███████   | 71/100 [00:19<00:05,  5.15it/s]INFO:httpx:HTTP Request: POST http://localhost:8043/v1/chat/completions "HTTP/1.1 200 OK"
QA Reading:  76%|███████▌  | 76/100 [00:20<00:04,  4.98it/s]INFO:httpx:HTTP Request: POST http://localhost:8043/v1/chat/completions "HTTP/1.1 200 OK"
QA Reading:  78%|███████▊  | 78/100 [00:22<00:05,  4.02it/s]INFO:httpx:HTTP Request: POST http://localhost:8043/v1/chat/completions "HTTP/1.1 200 OK"
QA Reading:  84%|████████▍ | 84/100 [00:23<00:03,  4.46it/s]INFO:httpx:HTTP Request: POST http://localhost:8043/v1/chat/completions "HTTP/1.1 200 OK"
QA Reading:  87%|████████▋ | 87/100 [00:57<00:28,  2.22s/it]INFO:httpx:HTTP Request: POST http://localhost:8043/v1/chat/completions "HTTP/1.1 200 OK"
QA Reading:  94%|█████████▍| 94/100 [00:59<00:08,  1.47s/it]QA Reading: 100%|██████████| 100/100 [00:59<00:00,  1.69it/s]
Extraction Answers from LLM Response: 0it [00:00, ?it/s]Extraction Answers from LLM Response: 100it [00:00, 2876.77it/s]
INFO:src.hipporag.HippoRAG:Evaluation results for QA: {'ExactMatch': 0.2, 'F1': 0.4829}
INFO:__main__:Expand-assemble bridge_append[bridge/cross_encoder]@100: EM=0.2000 (delta=+0.0200), F1=0.4829
{
  "output_json": "outputs_step0_general_popqa/eval_reports/width_match_random3_deep_plus_ce_qatopk5_20260410nqpopqa100dual.json",
  "overall_recomputed": {
    "Recall@1": 0.255,
    "Recall@2": 0.45,
    "Recall@5": 0.5,
    "Recall@10": 0.505,
    "Recall@20": 0.53,
    "Recall@30": 0.535,
    "Recall@50": 0.545,
    "Recall@100": 0.575,
    "Recall@150": 0.59,
    "Recall@200": 0.595,
    "ExactMatch": 0.18,
    "F1": 0.4810769361173793,
    "num_queries": 100
  },
  "causal_slice": {
    "num_queries": 0
  },
  "nonempty_subgraph_slice": {
    "num_queries": 0
  },
  "v2_metrics": {
    "index_manifest": {},
    "router_label_counts": {
      "standard": 100
    },
    "base_retrieval_mode_counts": {
      "legacy_fact_graph": 100
    },
    "base_retrieval_status_counts": {
      "missing_openie_results": 100
    },
    "base_retrieval_route_counts": {
      "dense_passage_v2_fallback": 100
    },
    "base_retrieval_dense_fallback_count": 100,
    "base_retrieval_dense_fallback_rate": 1.0,
    "avg_base_retrieval_fact_count": 0.0,
    "use_causal_path_count": 0,
    "use_causal_path_rate": 0.0,
    "probe_attempted_count": 0,
    "probe_attempted_rate": 0.0,
    "forced_probe_count": 0,
    "forced_probe_rate": 0.0,
    "subgraph_nonempty_count": 0,
    "subgraph_nonempty_rate": 0.0,
    "causal_v2_used_count": 0,
    "causal_v2_used_rate": 0.0,
    "generator_used_causal_context_count": 0,
    "generator_used_causal_context_rate": 0.0,
    "avg_subgraph_chain_count": 0.0,
    "avg_selected_chain_count": 0.0,
    "max_subgraph_chain_count": 0,
    "avg_seed_event_count": 0.0,
    "avg_query_entity_count": 0.0,
    "avg_serialized_context_count": 0.0,
    "avg_causal_doc_count": 0.0,
    "causal_examples_preview": []
  },
  "expand_assemble_qa": {
    "selector": "bridge_append",
    "score_mode": "bridge",
    "pool_k": 100,
    "expand_base_k": 10,
    "append_max_docs": 3,
    "append_policy": "random_deep",
    "append_random_seed": 0,
    "expand_min_structure_score": 0.35,
    "assemble_mode": "cross_encoder",
    "coverage_score_variant": "qe_ce",
    "coverage_atom_source": "candidate_pool",
    "coverage_admissibility_mode": "off",
    "assemble_ce_model": "/mnt/nvme/bge-reranker-v2-m3",
    "assemble_ce_device": "cuda:0",
    "structure_max_hops": 2,
    "base_weight": 0.25,
    "structure_weight": 0.6,
    "novelty_weight": 0.15,
    "non_anchor_title_dedup": true,
    "query_entity_source": "seed",
    "method_EM": 0.2,
    "method_F1": 0.4829,
    "baseline_EM": 0.18,
    "baseline_F1": 0.4811,
    "EM_delta": 0.02,
    "F1_delta": 0.0018,
    "method_retrieval_metrics": {
      "Recall@1": 0.455,
      "Recall@2": 0.49,
      "Recall@5": 0.5,
      "Recall@10": 0.505,
      "Recall@20": 0.53,
      "Recall@100": 0.575
    },
    "per_bucket": {
      "2_doc": {
        "count": 100,
        "baseline_EM": 0.18,
        "method_EM": 0.2,
        "EM_delta": 0.02,
        "baseline_F1": 0.4811,
        "method_F1": 0.4829,
        "F1_delta": 0.0018
      }
    },
    "method_summary": {
      "selector": "bridge_append",
      "score_mode": "bridge",
      "avg_mapped_pool_doc_count": 100.0,
      "avg_seed_entity_count": 0.0,
      "avg_selected_structured_doc_count": 0.0,
      "reserve_top_m": 2,
      "max_bridge_slots": 0,
      "non_anchor_title_dedup": true,
      "query_entity_source": "seed",
      "gate_mode": "none",
      "gate_min_structure_score": 0.15,
      "gate_min_combined_margin": 0.0,
      "gate_min_closure_score": 0.0,
      "gate_min_novelty_score": 0.0,
      "gate_min_frontier_gain": 0.0,
      "gate_min_path_coherence": 0.0,
      "gate_max_avg_local_structure": 0.95,
      "gate_min_suffix_base_mean": 0.15,
      "reader_order_probe_mode": "none",
      "reader_order_probe_apply_count": 0,
      "reader_order_probe_skip_count": 0,
      "reader_order_probe_reason_counts": {},
      "gate_apply_count": 0,
      "gate_skip_count": 0,
      "gate_reason_counts": {},
      "saturation_guard_apply_count": 0,
      "saturation_guard_skip_count": 0,
      "late_rerank_enabled": false,
      "late_rerank_apply_count": 0,
      "late_rerank_override_count": 0,
      "late_rerank_block_count": 0,
      "late_rerank_parse_failure_count": 0,
      "late_rerank_error_count": 0,
      "late_rerank_policy": "always",
      "late_rerank_max_state_score_gap": 0.0,
      "beam_width": 4,
      "beam_expand_per_state": 4,
      "beam_projected_shortlist_factor": 1,
      "beam_projection_eval_count": 0,
      "beam_projection_extra_eval_count": 0,
      "beam_projection_rescue_count": 0,
      "beam_projection_changed_query_count": 0,
      "beam_projection_max_selected_rank": 0,
      "examples_preview": [
        {
          "question": "What is George Rankin's occupation?",
          "selected_titles": [
            "George Rankin",
            "George Rankin -",
            "George Rankine -",
            "Rankin (name) - People with the last name",
            "George Rankine - Family"
          ],
          "seed_entities_preview": [],
          "question_entities_preview": [
            "george",
            "george rankin",
            "rankin"
          ],
          "grounded_question_entities_preview": [],
          "proposal_query_entities_preview": [
            "george",
            "george rankin",
            "rankin"
          ],
          "query_entities_preview": [
            "george",
            "george rankin",
            "rankin"
          ],
          "selection_steps": [
            {
              "step": 1,
              "selection_policy": "random_deep",
              "selected_pool_position": 37,
              "selected_doc_id": 6074,
              "selected_title": "Ričmonds Vilde -"
            },
            {
              "step": 2,
              "selection_policy": "random_deep",
              "selected_pool_position": 30,
              "selected_doc_id": 6604,
              "selected_title": "Ge You - Career"
            },
            {
              "step": 3,
              "selection_policy": "random_deep",
              "selected_pool_position": 23,
              "selected_doc_id": 46,
              "selected_title": "Alexander Rinnooy Kan"
            }
          ]
        },
        {
          "question": "What is John Mayne's occupation?",
          "selected_titles": [
            "John Mayne",
            "John D. Mayne -",
            "John D. Mayne - Family",
            "Edward Mayne - Family",
            "John Taylor &amp; Co - History"
          ],
          "seed_entities_preview": [],
          "question_entities_preview": [
            "john mayne",
            "mayne"
          ],
          "grounded_question_entities_preview": [],
          "proposal_query_entities_preview": [
            "john mayne",
            "mayne"
          ],
          "query_entities_preview": [
            "john mayne",
            "mayne"
          ],
          "selection_steps": [
            {
              "step": 1,
              "selection_policy": "random_deep",
              "selected_pool_position": 37,
              "selected_doc_id": 2299,
              "selected_title": "John Taylor &amp; Co - History"
            },
            {
              "step": 2,
              "selection_policy": "random_deep",
              "selected_pool_position": 30,
              "selected_doc_id": 6502,
              "selected_title": "Bancroft (surname) - Notable people sharing this surname"
            },
            {
              "step": 3,
              "selection_policy": "random_deep",
              "selected_pool_position": 23,
              "selected_doc_id": 5593,
              "selected_title": "Matt Mays -"
            }
          ]
        },
        {
          "question": "What is Henry Feilden's occupation?",
          "selected_titles": [
            "Henry Wemyss Feilden -",
            "Henry Feilden (Conservative politician)",
            "Feilden - People",
            "Feilden baronets - Feilden baronets, of Feniscowles (1846)",
            "Randle Feilden - Biography"
          ],
          "seed_entities_preview": [],
          "question_entities_preview": [
            "feilden",
            "henry",
            "henry feilden"
          ],
          "grounded_question_entities_preview": [],
          "proposal_query_entities_preview": [
            "feilden",
            "henry",
            "henry feilden"
          ],
          "query_entities_preview": [
            "feilden",
            "henry",
            "henry feilden"
          ],
          "selection_steps": [
            {
              "step": 1,
              "selection_policy": "random_deep",
              "selected_pool_position": 37,
              "selected_doc_id": 1492,
              "selected_title": "Theodore Huckle - Career History"
            },
            {
              "step": 2,
              "selection_policy": "random_deep",
              "selected_pool_position": 30,
              "selected_doc_id": 6862,
              "selected_title": "Xue Fei (host) -"
            },
            {
              "step": 3,
              "selection_policy": "random_deep",
              "selected_pool_position": 23,
              "selected_doc_id": 6980,
              "selected_title": "Bailey (surname) - H"
            }
          ]
        },
        {
          "question": "What is Kathy Saltzman's occupation?",
          "selected_titles": [
            "Kathy Saltzman",
            "Kathy Saltzman -",
            "Salzmann - Saltzman",
            "Harry Saltzman - Life and career",
            "Katz (surname) - People"
          ],
          "seed_entities_preview": [],
          "question_entities_preview": [
            "kathy",
            "kathy saltzman",
            "saltzman"
          ],
          "grounded_question_entities_preview": [],
          "proposal_query_entities_preview": [
            "kathy",
            "kathy saltzman",
            "saltzman"
          ],
          "query_entities_preview": [
            "kathy",
            "kathy saltzman",
            "saltzman"
          ],
          "selection_steps": [
            {
              "step": 1,
              "selection_policy": "random_deep",
              "selected_pool_position": 37,
              "selected_doc_id": 5132,
              "selected_title": "Liz (musician)"
            },
            {
              "step": 2,
              "selection_policy": "random_deep",
              "selected_pool_position": 30,
              "selected_doc_id": 3220,
              "selected_title": "Katz (surname) - People"
            },
            {
              "step": 3,
              "selection_policy": "random_deep",
              "selected_pool_position": 23,
              "selected_doc_id": 1226,
              "selected_title": "Occupational Medicine Specialists of Canada - Directors"
            }
          ]
        },
        {
          "question": "What is Eleanor Davis's occupation?",
          "selected_titles": [
            "Eleanor Davis",
            "Eleanor Davies (poet) -",
            "Eleanor Davies (poet) - Further reading",
            "Rob Davis (gridiron football) - Early years",
            "Daniel Raymond - On unproductive labor"
          ],
          "seed_entities_preview": [],
          "question_entities_preview": [
            "davis",
            "eleanor",
            "eleanor davis"
          ],
          "grounded_question_entities_preview": [],
          "proposal_query_entities_preview": [
            "davis",
            "eleanor",
            "eleanor davis"
          ],
          "query_entities_preview": [
            "davis",
            "eleanor",
            "eleanor davis"
          ],
          "selection_steps": [
            {
              "step": 1,
              "selection_policy": "random_deep",
              "selected_pool_position": 37,
              "selected_doc_id": 1473,
              "selected_title": "Daniel Raymond - On unproductive labor"
            },
            {
              "step": 2,
              "selection_policy": "random_deep",
              "selected_pool_position": 30,
              "selected_doc_id": 3674,
              "selected_title": "Bastien Lecouffe-Deharme -"
            },
            {
              "step": 3,
              "selection_policy": "random_deep",
              "selected_pool_position": 23,
              "selected_doc_id": 2277,
              "selected_title": "Shelley Wark-Martyn - Background"
            }
          ]
        }
      ],
      "expand_base_k": 10,
      "append_max_docs": 3,
      "append_policy": "random_deep",
      "append_random_seed": 0,
      "expand_min_structure_score": 0.35,
      "assemble_mode": "cross_encoder",
      "coverage_score_variant": "qe_ce",
      "coverage_atom_source": "candidate_pool",
      "coverage_admissibility_mode": "off",
      "assemble_ce_model": "/mnt/nvme/bge-reranker-v2-m3",
      "assemble_ce_device": "cuda:0",
      "avg_appended_doc_count": 2.98,
      "avg_candidate_set_size": 12.98,
      "append_count_histogram": {
        "2": 2,
        "3": 98
      },
      "append_stop_reason_counts": {
        "append_cap_reached": 98,
        "duplicate_title_only": 2
      }
    }
  }
}
[2026-04-10 14:12:09] DONE dataset=popqa run=width_match_random3_deep_plus_ce_qatopk5 report=outputs_step0_general_popqa/eval_reports/width_match_random3_deep_plus_ce_qatopk5_20260410nqpopqa100dual.json
[2026-04-10 14:12:10] START dataset=popqa run=width_match_bridge_append_plus_ce_qatopk5 append_policy=bridge append_max_docs=3 seed=0 ce_device=cuda:0
INFO:src.hipporag.prompts.prompt_template_manager:Loading templates from directory: /mnt/nvme/code/HippoRAG/src/hipporag/prompts/templates
INFO:src.hipporag.embedding_store:Loaded 8676 records from outputs_step0_general_popqa/qwen3-8b_VLLM__mnt_nvme_Qwen3-Embedding-8B/chunk_embeddings/vdb_chunk.parquet
INFO:src.hipporag.prompts.prompt_template_manager:Loading templates from directory: /mnt/nvme/code/HippoRAG/src/hipporag/prompts/templates
INFO:src.hipporag.HippoRAG:Indexing Documents
INFO:src.hipporag.HippoRAG:Using causal engine V2 indexing path.
INFO:src.hipporag.embedding_store:Inserting 0 new records, 8676 records already exist.
INFO:src.hipporag.HippoRAG:Skipping causal V2 graph indexing because causal features are disabled.
INFO:src.hipporag.HippoRAG:Preparing for fast retrieval with causal engine V2.
INFO:src.hipporag.HippoRAG:Preparing legacy fact-graph base retrieval objects for V2.
WARNING:src.hipporag.HippoRAG:V2 legacy fact-graph base retrieval requested, but no OpenIE results were found. Falling back to dense ranking.
INFO:__main__:Reused retrieval from cache outputs_step0_general_popqa/eval_reports/causal_eval_popqa_100_qwen3-8b_qatopk5_baseline_20260410nqpopqa100dual.retrieval_cache.json and skipped retrieval stage.
INFO:__main__:Reused baseline QA from report outputs_step0_general_popqa/eval_reports/causal_eval_popqa_100_qwen3-8b_qatopk5_baseline_20260410nqpopqa100dual.json and skipped baseline reader pass.
INFO:__main__:Loading assemble cross-encoder model: /mnt/nvme/bge-reranker-v2-m3 on cuda:0
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
You're using a XLMRobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
